Survived,Pclass,Gender,Age,Fare,Embarked,Alone
1,1,f,29,89.1042,C,0
0,3,m,4,31.275,S,0
0,3,m,74,7.775,S,1
0,3,f,9,15.2458,C,0
1,1,f,16,39.4,S,0
0,2,f,44,26.0,S,0
1,3,f,18,9.35,S,0
1,1,f,45,164.8667,S,0
1,1,m,51,26.55,S,1
1,3,f,24,19.2583,C,0
0,3,m,29,7.2292,C,1
0,3,m,41,14.1083,S,0
0,2,m,21,11.5,S,0
1,1,f,48,25.9292,S,1
0,3,f,29,69.55,S,0
0,2,m,24,13.0,S,1
1,2,f,42,13.0,S,1
1,2,f,27,13.8583,C,0
0,1,m,31,50.4958,S,1
0,3,m,29,9.5,S,1
1,3,m,4,11.1333,S,0
0,3,m,26,7.8958,S,1
1,1,f,47,52.5542,S,0
0,1,m,33,5.0,S,1
0,3,m,47,9.0,S,1
1,2,f,28,24.0,C,0
1,3,f,15,7.225,C,1
0,3,m,20,9.8458,S,1
0,3,m,19,7.8958,S,1
0,3,m,29,7.8958,S,1
1,1,f,56,83.1583,C,0
1,2,f,25,26.0,S,0
0,3,m,33,7.8958,S,1
0,3,f,22,10.5167,S,1
0,2,m,28,10.5,S,1
0,3,m,25,7.05,S,1
0,3,f,39,29.125,Q,0
0,2,m,27,13.0,S,1
1,1,f,19,30.0,S,1
0,3,f,29,23.45,S,0
1,1,m,26,30.0,C,1
0,3,m,32,7.75,Q,1
